Date,Time,LTP,BuyPrice,BuyQty,SellPrice,SellQty,LTQ
2025-09-15,18:44:11,244.31,N/A,154,N/A,229,93
2025-09-15,18:44:12,1440.53,N/A,357,N/A,282,89
2025-09-15,18:44:12,1034.66,N/A,195,N/A,439,29
2025-09-15,18:44:13,823.32,N/A,341,N/A,84,10
2025-09-15,18:44:13,428.18,N/A,370,N/A,248,82
2025-09-15,18:44:15,1304.0,N/A,221,N/A,286,27
2025-09-15,18:44:15,545.87,N/A,476,N/A,162,57
2025-09-15,18:44:15,724.17,N/A,475,N/A,220,61
2025-09-15,18:44:17,1289.81,N/A,234,N/A,119,75
2025-09-15,18:44:17,498.73,N/A,338,N/A,399,54
2025-09-15,18:44:17,1118.33,N/A,240,N/A,137,18
2025-09-15,18:44:18,1421.08,N/A,271,N/A,420,57
2025-09-15,18:44:19,739.94,N/A,221,N/A,293,65
2025-09-15,18:44:19,647.79,N/A,151,N/A,464,12
2025-09-15,18:44:21,522.44,N/A,440,N/A,247,6
2025-09-15,18:44:22,1428.22,N/A,251,N/A,434,16
2025-09-15,18:44:23,730.72,N/A,80,N/A,241,78
2025-09-15,18:44:24,509.52,N/A,170,N/A,156,42
2025-09-15,18:44:26,585.2,N/A,247,N/A,214,95
2025-09-15,18:44:28,104.93,N/A,427,N/A,493,60
2025-09-15,18:44:28,1026.42,N/A,447,N/A,371,4
2025-09-15,18:44:28,568.72,N/A,121,N/A,168,30
2025-09-15,18:44:29,969.86,N/A,449,N/A,302,59
2025-09-15,18:44:29,964.84,N/A,349,N/A,219,11
2025-09-15,18:44:29,795.48,N/A,323,N/A,174,94
2025-09-15,18:44:29,1065.91,N/A,335,N/A,347,72
2025-09-15,18:44:30,408.79,N/A,35,N/A,238,30
2025-09-15,18:44:31,873.9,N/A,219,N/A,384,55
2025-09-15,18:44:31,145.98,N/A,224,N/A,129,77
2025-09-15,18:44:33,1425.75,N/A,39,N/A,79,89
2025-09-15,18:44:33,1133.12,N/A,147,N/A,445,99
2025-09-15,18:44:33,301.52,N/A,131,N/A,451,97
2025-09-15,18:44:35,1041.53,N/A,182,N/A,400,61
2025-09-15,18:44:35,1190.8,N/A,364,N/A,158,39
2025-09-15,18:44:36,607.18,N/A,48,N/A,18,68
2025-09-15,18:44:37,310.96,N/A,294,N/A,176,67
2025-09-15,18:44:38,499.28,N/A,269,N/A,343,70
2025-09-15,18:44:39,1435.12,N/A,321,N/A,207,90
2025-09-15,18:44:40,1238.62,N/A,162,N/A,242,63
2025-09-15,18:44:40,283.03,N/A,14,N/A,479,77
2025-09-15,18:44:40,1065.18,N/A,368,N/A,360,85
2025-09-15,18:44:42,725.2,N/A,147,N/A,130,38
2025-09-15,18:44:42,1251.96,N/A,324,N/A,67,33
2025-09-15,18:44:43,1010.95,N/A,97,N/A,484,14
2025-09-15,18:44:44,1267.56,N/A,375,N/A,112,24
2025-09-15,18:44:44,1315.21,N/A,151,N/A,170,70
2025-09-15,18:44:44,163.47,N/A,63,N/A,480,38
